=B102516153300              01,2                                       ,67
>B102516154503              01,2                                       ,6E
?B102516154508              01,Z9                                      ,B5
@B102516154513              01,34                                      ,86
1B102516154517              01,1                                       ,65
2B102516154525              01,2                                       ,66
3B102516154528              01,2                                       ,6A
4B102516154529              01,2                                       ,6C
:B102516154715              01,1                                       ,6E
@B102516154922              01,34                                      ,8A
3B102516155053              01,Z9                                      ,A5
8B102516155153              01,34                                      ,7F
:B102516160014              01,34                                      ,79
;B102516160029              01,Z9                                      ,AC
<B102516160035              01,Z9                                      ,AA
?B102516160121              01,Z9                                      ,A9
2B102516160240              01,34                                      ,72
5B102516160415              01,2                                       ,64
8B102516160530              01,1                                       ,64
9B102516160539              01,34                                      ,84
:B102516160548              01,2                                       ,70
;B102516160600              01,34                                      ,7B
<B102516162541              01,Z9                                      ,AE
=B102516162548              01,Z9                                      ,B6
>B122516113437              01,Z9                                      ,B2
?B101516173552              01,34                                      ,88
@B101516180025              01,34                                      ,82
